Topic 115 (0.01): eyes, looked, smile, time, moment, voice, smiled, told, mind, head
Topic 999 (0.00): infection, bacteria, bacterial, infections, organisms, antibiotics, strain, disease, organism, found
Topic 283 (0.00): equation, expectations, output, model, rational, aggregate, demand, period, hypothesis, price
Topic 1014 (0.00): licence, board, licensing, premises, application, section, grant, act, liquor, subs
Topic 911 (0.00): prey, snake, species, predator, snakes, animal, predators, poison, animals, poisonous
Topic 529 (0.00): expert, parties, arbitration, dispute, experts, arbitrator, court, decision, disputes, determination
Topic 982 (0.00): stimulus, inhibition, latent, training, subjects, stimuli, context, conditioning, test, acquired
Topic 1303 (0.00): mining, mine, mines, copper, ore, tin, gold, miners, company, lead
Topic 1119 (0.00): notes, bass, note, chord, chords, played, solo, string, play, bars
Topic 1466 (0.00): file, program, command, line, data, function, statement, characters, format, memory
Topic 641 (0.00): syllable, words, stress, syllables, word, vowel, intonation, sounds, pitch, sound
Topic 860 (0.00): stage, stages, process, development, final, initial, time, begin, complete, period
Topic 1252 (0.00): file, records, record, files, index, track, storage, overflow, data, access
Topic 979 (0.00): coal, miners, industry, mining, pit, pits, mines, colliery, mine, miner
Topic 923 (0.00): interview, job, candidate, interviewer, interviews, candidates, selection, person, experience, questions
Topic 1005 (0.00): gay, lesbian, lesbians, homosexual, homosexuality, sexual, sex, heterosexual, aids, sexuality
Topic 898 (0.00): credit, people, consumer, cost, money, loans, trading, bank, loan, customers
Topic 1196 (0.00): model, models, modelling, simulation, fit, behaviour, results, process, developed, approach
Topic 168 (0.00): style, language, text, literary, linguistic, metaphor, stylistic, features, reader, poetic
Topic 1386 (0.00): pressure, temperature, energy, gas, mass, equation, solution, liquid, molar, reaction
Topic 1261 (0.00): income, wealth, distribution, inequalities, equality, social, inequality, society, poor, economic
Topic 628 (0.00): philosophy, knowledge, ideas, nature, idea, mind, experience, natural, philosophical, real
Topic 558 (0.00): information, user, search, library, database, online, users, microcomputer, retrieval, searching
Topic 857 (0.00): breed, cattle, breeds, red, white, beef, type, milk, cows, bulls
Topic 1167 (0.00): motor, torque, phase, position, current, rotor, stepping, load, step, rate
Topic 6 (0.00): months, period, month, time, weeks, august, short, twelve, start, eighteen
Topic 657 (0.00): education, academic, student, students, knowledge, discipline, disciplines, curriculum, courses, critical
Topic 659 (0.00): music, notes, harmony, melody, harmonic, note, rhythmic, form, chords, musical
Topic 201 (0.00): frequency, input, signal, figure, output, filter, impedance, equation, circuit, section
Topic 316 (0.00): naked, legs, penis, breasts, woman, body, thighs, inside, girl, cock
Topic 1255 (0.00): beer, brewery, brewing, brewers, whisky, beers, ale, breweries, pubs, lager
Topic 449 (0.00): property, agent, estate, agents, properties, market, sale, selling, sell, house
Topic 231 (0.00): bus, transport, buses, public, services, passengers, service, travel, people, rail
Topic 921 (0.00): port, ferry, dock, ports, docks, ships, harbour, cargo, company, shipping
Topic 1341 (0.00): insurance, life, policy, plan, cover, assurance, accident, benefit, monthly, benefits
Topic 724 (0.00): field, magnetic, electric, current, charge, voltage, flux, charges, potential, density
Topic 798 (0.00): regional, region, regions, development, local, national, northern, east, south, southern
Topic 411 (0.00): fraud, money, financial, company, investors, compensation, million, trade, bank, report
Topic 1238 (0.00): hours, day, week, time, hour, night, days, times, period, spent
Topic 717 (0.00): camera, shot, shots, film, lens, camcorder, picture, scene, screen, action
Topic 401 (0.00): radiation, lead, exposure, cancer, leukaemia, dose, health, levels, nuclear, effects
Topic 1235 (0.00): pockets, tent, bag, nylon, jacket, fabric, zip, bags, fleece, comfortable
Topic 1289 (0.00): amiss, bit, sir, club, sort, dear, suppose, time, job, chap
Topic 627 (0.00): air, airlines, airline, airport, aircraft, flight, aviation, airways, passengers, international
Topic 1389 (0.00): football, fans, violence, boys, hooligans, hooliganism, youth, hooligan, disorder, gang
Topic 642 (0.00): earth, moon, surface, figure, mercury, atmosphere, solar, planet, lunar, craters
Topic 714 (0.00): patient, treatment, consent, doctor, medical, decision, refusal, doctors, law, minor
Topic 41 (0.00): contract, contracts, tender, competitive, tendering, contractors, company, services, contracting, price
Topic 468 (0.00): light, waves, sound, bat, frequency, bats, frequencies, detect, range, world
Topic 47 (0.00): oil, herbs, oils, essential, leaves, plant, aroma, herb, plants, dried
Topic 167 (0.00): light, jay, lighting, lights, lamp, lamps, cable, switch, power, electrical
Topic 175 (0.00): united, kingdom, countries, nations, country, northern, overseas, international, national, community
Topic 1221 (0.00): game, play, games, playing, chess, played, player, board, time, players
Topic 1017 (0.00): miss, honey, father, class, time, school, dear, headmistress, cried, child
Topic 1262 (0.00): john, time, home, left, told, grant, met, leave, friend, mick
Topic 869 (0.00): measure, index, ratio, measures, performance, ratios, indicators, measurement, measured, average
Topic 497 (0.00): sally, sergeant, inspector, mills, superintendent, chief, murder, detective, time, told
Topic 1034 (0.00): wind, storm, rain, lightning, winds, thunder, blowing, blew, sky, hurricane
Topic 1311 (0.00): ace, doctor, lacuna, pool, looked, pod, shuttle, space, suit, station
Topic 528 (0.00): hand, finger, fingers, hands, left, thumb, head, nose, mouth, palm
Topic 822 (0.00): station, railway, stations, railways, central, built, lines, building, trains, line
Topic 929 (0.00): arm, oral, plates, tentacle, disk, shields, spines, scales, shield, covered
Topic 625 (0.00): humour, jokes, comic, comedy, joke, funny, laugh, laughter, punch, audience
Topic 1338 (0.00): instruction, store, instructions, computer, operation, accumulator, set, bit, address, register
Topic 1472 (0.00): fish, fishing, salmon, sea, fishermen, trout, cod, catch, boats, fisheries
Topic 1457 (0.00): camp, war, prisoners, escape, people, time, camps, prison, food, prisoner
Topic 611 (0.00): infection, worms, larvae, eggs, clinical, worm, host, signs, species, parasitic
Topic 644 (0.00): immigration, immigrants, country, passport, citizenship, people, citizens, foreign, visa, illegal
Topic 1251 (0.00): stolen, security, police, thieves, home, thief, car, theft, house, crime
Topic 242 (0.00): examination, examinations, candidates, level, grade, certificate, exam, grades, pass, test
Topic 16 (0.00): social, international, relations, explanation, individuals, realism, account, explanations, action, actors
Topic 1113 (0.00): left, hemisphere, visual, subjects, field, speech, task, brain, ear, stimuli
Topic 471 (0.00): brother, brothers, sister, family, sisters, father, mother, uncle, cousins, son
Topic 701 (0.00): poor, workhouse, relief, guardians, board, hospital, medical, infirmary, parish, committee
Topic 1298 (0.00): witchcraft, magic, spirits, evil, devil, spirit, powers, power, occult, psychic
Topic 1439 (0.00): status, social, society, stratification, system, class, position, caste, prestige, inequality
Topic 914 (0.00): convention, evidence, service, united, court, documents, article, request, law, foreign
Topic 445 (0.00): contractor, building, construction, contract, cost, project, builder, site, time, surveyor
Topic 716 (0.00): structure, residues, protein, domain, helix, base, data, molecules, interactions, complex
Topic 833 (0.00): united, oxford, town, goal, win, season, game, week, tomorrow, team
Topic 145 (0.00): change, changed, traditional, modern, ago, time, attitude, times, attitudes, days
Topic 1327 (0.00): rope, tied, round, ropes, knot, tie, feet, pull, top, wire
Topic 554 (0.00): rose, coffin, house, looked, street, time, boy, lane, biff, girl
Topic 1434 (0.00): office, staff, post, offices, department, secretary, telephone, business, head, secretaries
Topic 1078 (0.00): peace, war, international, league, world, nations, movement, pacifist, government, politics
Topic 0 (0.00): wine, wines, champagne, grape, grapes, bottle, sparkling, bottles, flavour, white
Topic 257 (0.00): smoking, tobacco, cigarette, smoke, cigarettes, smokers, cancer, health, lung, smoked
Topic 1123 (0.00): move, direction, moving, movement, backwards, moves, forward, moved, forwards, opposite
Topic 1198 (0.00): damages, loss, compensation, award, plaintiff, claim, awarded, court, injury, amount
Topic 520 (0.00): cave, caves, limestone, rock, gill, fell, underground, feet, pot, entrance
Topic 875 (0.00): forest, king, forests, royal, foresters, justice, crown, dean, woods, warden
Topic 1145 (0.00): sword, knife, blade, knives, weapon, weapons, armour, swords, shield, hand
Topic 530 (0.00): lava, eruption, volcanic, volcano, volcanoes, eruptions, ash, surface, magma, crater
Topic 925 (0.00): paper, white, government, proposals, published, policy, green, review, report, proposed
Topic 829 (0.00): metal, iron, copper, metals, steel, lead, alloy, silver, zinc, bronze
Topic 387 (0.00): foreign, diplomatic, century, ambassador, diplomacy, diplomats, relations, government, embassy, international
Topic 1054 (0.00): father, riddle, time, shop, looked, uncle, garland, suppose, house, business
Topic 311 (0.00): hydra, emperor, valence, power, warp, biff, imperial, human, marine, sergeant
Topic 639 (0.00): futures, price, index, prices, contract, spot, delivery, market, volatility, arbitrage
Topic 136 (0.00): police, arrest, peace, constable, breach, law, public, person, duty, offence
Topic 68 (0.00): muscles, segment, insects, segments, head, body, form, wings, insect, organs
Topic 882 (0.00): cart, horse, horses, donkey, road, yard, home, father, wagon, day
Topic 63 (0.00): hero, adventure, heroes, honour, story, romantic, character, book, knights, courage
Topic 588 (0.00): plant, plants, control, genetic, pest, pests, pesticides, biotechnology, resistance, chemicals
Topic 1015 (0.00): wood, timber, furniture, tools, piece, carving, oak, grain, wooden, finish
Topic 544 (0.00): psychology, feminist, psychologists, psychological, women, gender, social, subject, differences, subjects
Topic 1258 (0.00): fusion, energy, neutrons, hydrogen, nuclear, helium, nuclei, heat, atomic, neutron
Topic 85 (0.00): speed, fast, faster, slow, time, pace, speeds, slower, rate, tempo
Topic 557 (0.00): innovation, creative, ideas, creativity, thinking, technology, process, people, innovations, product
Topic 1351 (0.00): partners, firm, partner, partnership, business, practice, agreement, share, firms, profits
Topic 645 (0.00): aunt, uncle, dear, house, miss, mother, grace, time, tea, pleasure
Topic 94 (0.00): messiah, time, rabbi, tradition, testament, gospels, holy, roman, synagogue, religious
Topic 56 (0.00): owl, bone, bones, prey, species, assemblages, predator, digestion, teeth, owls
Topic 938 (0.00): sailing, board, sail, wind, winds, water, rig, boards, dinghy, fig
Topic 1229 (0.00): alcohol, drink, drinking, alcoholic, drinks, wine, drunk, beer, people, consumption
Topic 1259 (0.00): soviet, military, gulf, security, neutralisation, western, foreign, world, region, countries
Topic 501 (0.00): screening, genetic, congenital, handicap, risk, mental, abnormalities, affected, syndrome, gene
Topic 1256 (0.00): client, clients, firm, lawyer, lawyers, instructions, practice, professional, law, time
Topic 1460 (0.00): object, objects, material, form, subject, world, culture, relationship, nature, artefact
Topic 876 (0.00): ideology, knowledge, social, consciousness, sociology, theory, relations, practice, ideological, science
Topic 51 (0.00): list, lists, names, items, include, item, listed, included, listing, addresses
Topic 576 (0.00): publisher, agreement, party, parties, video, schedule, terms, licensed, trade, rights
Topic 1140 (0.00): consideration, contract, promise, agreement, obligation, payment, pay, plaintiff, law, defendant
Topic 972 (0.00): time, tasks, spent, task, spend, activities, priority, difficult, amount, job
Topic 579 (0.00): coins, coin, coinage, roman, found, century, ad, evidence, silver, period
Topic 695 (0.00): investment, business, customer, firm, rules, customers, services, investments, apply, private
Topic 456 (0.00): remedy, remedies, patient, symptoms, homoeopathic, treatment, dose, homoeopathy, potency, disease
Topic 871 (0.00): experiment, experiments, experimental, results, subjects, effect, laboratory, subject, test, experimenter
Topic 1007 (0.00): net, turnover, quarter, rose, time, share, losses, profits, profit, reported
Topic 1099 (0.00): sexual, desire, difference, homosexuality, sexuality, homosexual, identity, gender, masculinity, social
Topic 538 (0.00): mick, desert, tent, miles, sand, paddy, day, water, camp, land
Topic 545 (0.00): tenant, rent, tenancy, possession, landlord, tenants, lease, term, act, notice
Topic 1142 (0.00): ideas, idea, thinking, concept, people, time, book, mind, round, solution
Topic 966 (0.00): creole, speaker, conversation, speakers, discourse, topic, talk, features, speech, conversational
Topic 29 (0.00): design, space, data, assembly, cad, geometric, figure, drawing, domain, system
Topic 997 (0.00): law, theory, liberal, liberalism, dicey, liberty, theories, tradition, conception, legal
Topic 1481 (0.00): discovery, found, discovered, search, time, discover, strange, mystery, revealed, evidence
Topic 685 (0.00): matrix, form, elements, matrices, equation, diagonal, element, equations, column, write
Topic 1323 (0.00): bond, bonds, yield, rate, maturity, price, coupon, cent, yields, market
Topic 1407 (0.00): trust, income, trustees, property, settlement, resident, trustee, benefit, beneficiary, trusts
Topic 874 (0.00): species, elephant, trade, elephants, wildlife, conservation, endangered, ivory, world, wild
Topic 998 (0.00): search, node, algorithm, nodes, path, tree, set, goal, space, learning
Topic 723 (0.00): death, died, inquest, coroner, told, verdict, deaths, suicide, found, evidence
Topic 1271 (0.00): terms, contract, conditions, standard, parties, buyer, contracts, seller, party, business
Topic 1111 (0.00): class, classes, middle, social, ruling, lower, upper, terms, position, dominant
Topic 197 (0.00): attention, focus, concentration, draw, paid, pay, drawing, attract, importance, effect
Topic 912 (0.00): eggs, egg, nest, female, cuckoo, hatch, male, lay, host, breeding
Topic 995 (0.00): post, mail, office, stamps, delivery, stamp, letter, service, send, postal
Topic 566 (0.00): workers, temporary, labour, employment, casual, agency, permanent, seasonal, jobs, contract
Topic 1105 (0.00): task, performance, tasks, operator, human, skills, skill, required, information, analysis
Topic 607 (0.00): flowers, picture, design, flower, pressed, leaves, frame, press, create, pictures
Topic 796 (0.00): petrol, fuel, diesel, cars, car, engine, engines, lead, unleaded, vehicles
Topic 1226 (0.00): punishment, death, penalty, capital, corporal, crime, penal, criminal, law, abolition
Topic 1220 (0.00): image, images, screen, imaging, resolution, pixel, display, scanner, colour, scan
Topic 1438 (0.00): figure, vertical, horizontal, line, shown, axis, lines, diagram, left, lower
Topic 1132 (0.00): standards, standard, quality, requirements, set, ensure, practice, level, performance, required
Topic 1246 (0.00): propositions, ontological, properties, existence, sense, concept, idea, proposition, exist, relations
Topic 1210 (0.00): shop, vehicles, carriage, built, wheels, fitted, vehicle, coach, train, body
Topic 788 (0.00): data, database, relation, figure, attributes, model, relational, entity, relations, key
Topic 1012 (0.00): responsibility, blame, people, responsible, wrong, fault, accept, guilt, person, feel
Topic 194 (0.00): libel, action, public, law, sue, corporation, reputation, statement, defamation, damages
Topic 1268 (0.00): grains, grain, minerals, particles, sediment, size, mineral, sediments, quartz, cements
Topic 53 (0.00): learning, behaviour, response, animal, stimulus, responses, learned, food, learn, environment
Topic 1405 (0.00): electricity, boards, industry, power, board, supply, consumers, gas, central, demand
Topic 397 (0.00): colonial, imperial, empire, rule, independence, colonies, native, government, administration, power
Topic 927 (0.00): trench, piper, orchard, commando, brigade, road, village, time, commandos, wounded
Topic 237 (0.00): paid, payment, money, law, pay, principle, payments, demand, duress, recover
Topic 839 (0.00): life, quality, living, live, death, expectancy, lives, person, time, human
Topic 1377 (0.00): pupils, test, questions, success, tests, criteria, criterion, items, pupil, mathematics
Topic 1060 (0.00): age, life, ageing, time, people, youth, ages, late, women, average
Topic 1296 (0.00): strength, material, stress, materials, crack, glass, surface, fracture, fibres, brittle
Topic 183 (0.00): cat, cats, animal, pet, kitten, feline, kittens, dog, owners, animals
Topic 1050 (0.00): question, answer, questions, answered, law, words, examiner, response, opinion, answering
Topic 1101 (0.00): tom, willie, terry, boy, time, mister, porter, bit, yer, bill
Topic 1424 (0.00): eye, eyes, light, lenses, vision, lens, glasses, retina, image, contact
Topic 1357 (0.00): records, record, diary, diaries, recorded, register, registers, recording, entry, date
Topic 474 (0.00): universe, time, theory, laws, matter, principle, bang, gravity, relativity, science
Topic 481 (0.00): embryos, microscope, section, solution, surface, slide, glass, sections, thin, method
Topic 198 (0.00): billy, bit, real, sort, cos, pretty, round, summat, people, nice
Topic 658 (0.00): stone, stones, rock, found, age, circle, burial, ancient, remains, standing
Topic 1192 (0.00): fishing, community, vessel, vessels, law, nationality, article, court, commission, treaty
Topic 1085 (0.00): space, satellite, satellites, launch, programme, earth, shuttle, rocket, launched, craft
Topic 259 (0.00): refugees, asylum, people, refugee, country, home, repatriation, boat, government, united
Topic 1162 (0.00): doctor, bishop, miles, time, piper, mind, forward, replied, cell, sighed
Topic 638 (0.00): copyright, patent, patents, design, invention, program, computer, infringement, rights, law
Topic 746 (0.00): house, houses, building, built, homes, build, home, builders, contents, family
Topic 308 (0.00): district, education, board, adult, courses, rural, classes, provision, tutors, university
Topic 419 (0.00): word, words, spelling, letters, reading, letter, visual, model, recognition, phonological
Topic 415 (0.00): theory, observation, science, theories, statements, scientific, observations, hypothesis, laws, induction
Topic 246 (0.00): disease, addictive, sufferer, recovery, addiction, anonymous, primary, sufferers, consequences, people
Topic 333 (0.00): myth, tragedy, art, music, classical, tragic, world, drama, poetry, spirit
Topic 744 (0.00): faith, doubt, god, christian, truth, doubts, belief, understanding, true, reason
Topic 1339 (0.00): boy, hank, boys, girl, time, son, school, mother, father, child
Topic 1320 (0.00): humans, looked, store, human, time, ship, truck, quarry, people, lot
Topic 227 (0.00): lifespan, file, process, directory, files, user, configuration, manager, database, command
Topic 812 (0.00): trust, trusts, words, legacy, estate, intention, heir, property, beneficiary, law
Topic 1150 (0.00): retirement, age, workers, employment, people, labour, pension, retired, elderly, pensions
Topic 11 (0.00): band, bands, playing, wedding, gigs, gig, play, tour, time, played
Topic 908 (0.00): mosaic, mosaics, pi, pavement, pavements, north, design, designs, central, arrangement
Topic 942 (0.00): map, maps, data, spatial, survey, ordnance, boundaries, grid, mapping, scale
Topic 535 (0.00): god, human, life, created, time, religion, civilisation, goodness, evolution, religious
Topic 64 (0.00): situation, difficult, time, cope, deal, situations, dealing, circumstances, hard, handle
Topic 25 (0.00): candy, viola, eyes, club, returned, life, time, simply, burns, shook
Topic 1364 (0.00): fascist, fascism, fascists, political, movement, national, war, organization, league, public
Topic 32 (0.00): week, weeks, days, time, day, month, times, months, start, period
Topic 117 (0.00): tunnel, channel, rail, link, cross, king, project, transport, route, government
Topic 1181 (0.00): oxygen, breathing, lung, respiratory, air, chest, lungs, pulse, rate, patient
Topic 1247 (0.00): level, levels, lower, low, hierarchy, lowest, effect, range, degree, single
Topic 1253 (0.00): hunt, hunting, fox, deer, hounds, foxes, shooting, country, field, land
Topic 1152 (0.00): error, errors, correct, wrong, mistake, mistakes, correction, check, accuracy, spelling
Topic 1473 (0.00): scene, play, prose, character, verse, act, hypocrisy, characters, love, makes
Topic 213 (0.00): stars, star, binoculars, beta, alpha, field, magnitude, gamma, delta, cluster
Topic 107 (0.00): guy, time, queen, castle, mind, eyes, empress, lord, aye, arm
Topic 127 (0.00): birthday, anniversary, party, day, celebrated, celebrations, celebrate, special, happy, occasion
Topic 902 (0.00): harry, heather, time, mind, boy, told, suppose, sister, answer, days
Topic 1076 (0.00): abortion, court, supreme, law, abortions, ruling, decision, federal, legislation, legal
Topic 935 (0.00): search, firms, executive, consultants, firm, headhunting, business, headhunters, clients, companies
Topic 1452 (0.00): guy, bonanza, time, guys, joey, told, girl, head, yeah, money
Topic 1249 (0.00): feet, inches, inch, size, foot, tall, height, weight, half, wide
Topic 164 (0.00): art, fair, dealers, dealer, market, gallery, antiques, galleries, collectors, cologne
Topic 1153 (0.00): paper, sheet, ink, sheets, pen, papers, drawing, pencil, piece, pens
Topic 669 (0.00): team, teams, leader, task, set, time, challenge, project, manager, specialist
Topic 185 (0.00): infinitive, event, bare, time, verb, person, meaning, support, evokes, verbs
Topic 1400 (0.00): cycle, period, time, periods, cycles, pattern, fluctuations, length, waves, phase
Topic 570 (0.00): discrimination, equal, sex, employment, race, opportunities, racial, equality, act, ethnic
Topic 831 (0.00): energy, nature, physical, life, matter, field, living, consciousness, force, human
Topic 422 (0.00): crime, criminal, criminology, deviance, classical, positivist, social, behaviour, theories, criminals
Topic 36 (0.00): text, information, languages, translation, theme, structure, clause, thematic, language, marked
Topic 1422 (0.00): house, houses, country, century, taste, dickens, built, domestic, sir, cottage
Topic 895 (0.00): hostages, north, release, hostage, released, president, held, kidnappers, ransom, arms
Topic 1350 (0.00): board, boards, chairman, directors, meeting, governors, director, sir, support, management
Topic 255 (0.00): aircraft, accident, flight, investigation, accidents, investigators, aviation, crash, time, air
Topic 825 (0.00): risk, risks, assessment, engineers, low, level, management, issues, engineering, safety
Topic 214 (0.00): layer, crystal, crystals, surface, layers, atoms, structure, lattice, form, temperature
Topic 540 (0.00): lee, mum, dad, looked, house, dog, wood, uncle, time, ran
Topic 660 (0.00): offer, company, target, panel, code, shareholders, takeover, shares, companies, takeovers
Topic 402 (0.00): birds, winter, records, recorded, breeding, species, pairs, population, passage, march
Topic 1214 (0.00): information, system, systems, analysis, model, activities, functional, support, organisation, study
Topic 1492 (0.00): events, event, time, sequence, occur, happened, circumstances, future, experiences, happen
Topic 758 (0.00): language, sign, deaf, people, signs, hearing, interpreting, spoken, communication, speech
Topic 1068 (0.00): tap, text, type, task, line, cursor, screen, enter, document, paragraph
Topic 294 (0.00): rule, rules, principle, practice, apply, exceptions, sense, thumb, interpretation, applied
Topic 171 (0.00): employees, relocation, company, move, employee, staff, allowance, accommodation, home, moving
Topic 1018 (0.00): stress, anxiety, client, symptoms, situations, coping, clients, therapist, people, panic
Topic 1020 (0.00): equation, curvature, surface, vector, components, time, gravitational, coordinates, metric, space
Topic 1378 (0.00): sleep, dreams, dream, dreaming, subjects, night, people, waking, slow, awake
Topic 1427 (0.00): rain, cobalt, ruby, told, time, story, woman, flat, police, people
Topic 1388 (0.00): bank, husband, wife, creditor, influence, charge, security, undue, surety, debtor
Topic 1286 (0.00): risk, subjects, junction, study, junctions, ratings, films, recognition, rating, accident
Topic 348 (0.00): pollution, field, control, officer, enforcement, agency, staff, job, water, compliance
Topic 889 (0.00): children, hostel, refugee, war, evacuation, refugees, house, home, youth, hostels
Topic 1089 (0.00): glass, window, windows, doors, mirror, double, glazing, door, wall, mirrors
Topic 345 (0.00): analysis, market, strategic, investment, competitive, corporate, strategy, product, company, financial
Topic 352 (0.00): fabric, curtains, curtain, length, edge, top, lining, heading, cut, width
Topic 596 (0.00): papa, mama, matey, miss, rose, poor, girl, life, street, mates
Topic 817 (0.00): ball, swing, club, shot, hit, position, balls, golf, shaft, player
Topic 268 (0.00): personal, individual, people, privacy, sense, responsibility, direct, respect, experience, private
Topic 1390 (0.00): day, days, week, daily, hours, time, night, start, times, weeks
Topic 1382 (0.00): cook, servants, house, maid, lady, kitchen, servant, woman, master, household
Topic 184 (0.00): looked, people, door, plane, white, stood, talk, stopped, captain, sat
Topic 114 (0.00): thou, thy, thee, hath, shalt, art, doth, hast, love, words
Topic 1358 (0.00): head, department, staff, deputy, school, art, director, meeting, senior, teachers
Topic 801 (0.00): unit, units, ramp, time, based, local, operating, major, main, skate
Topic 106 (0.00): jack, worm, shepherd, ray, glory, pat, car, dad, monument, ken
Topic 1477 (0.00): classification, subject, index, scheme, notation, subjects, headings, indexing, terms, main
Topic 580 (0.00): body, recognised, rules, solicitors, registered, practice, foreign, act, solicitor, rule
Topic 1169 (0.00): coffin, funeral, body, embalming, coffins, lead, trade, corpse, undertaker, lid
Topic 1081 (0.00): bath, water, bathroom, shower, hot, toilet, taps, towel, cold, soap
Topic 1418 (0.00): stock, customer, cash, supplier, invoice, retailer, delivery, discount, items, item
Topic 563 (0.00): nick, breeze, auntie, felicity, mister, gay, johnny, time, people, looked
Topic 298 (0.00): behaviour, child, reward, intervention, behaviours, rewards, time, parents, consequences, praise
Topic 604 (0.00): youth, education, labour, workers, boy, boys, juvenile, social, reformers, service
Topic 463 (0.00): landing, raid, commando, force, beach, commandos, ashore, submarine, operations, craft
Topic 648 (0.00): body, clock, time, sleep, rhythms, rhythm, night, day, hours, daily
Topic 883 (0.00): shoes, shoe, foot, boots, pair, feet, leather, socks, heel, footwear
Topic 429 (0.00): smell, scent, smells, odour, perfume, air, sense, nose, sweet, scents
Topic 1355 (0.00): patient, suicide, patients, therapist, treatment, overdose, psychiatric, attempted, therapy, difficulties
Topic 809 (0.00): land, agricultural, uplands, zone, conservation, upland, hectares, agriculture, sheep, farmers
Topic 296 (0.00): write, writing, wrote, ivy, book, people, writer, time, books, written
Topic 1429 (0.00): judicial, review, law, public, applicant, court, remedy, standing, government, action
Topic 1470 (0.00): dealers, dealer, clients, client, licensed, stock, shares, dealing, sell, firm
Topic 585 (0.00): primitive, savage, ritual, city, land, life, modern, poem, waste, world
Topic 367 (0.00): crown, monarchy, kings, monarch, royal, king, sovereign, queen, prince, coronation
Topic 1051 (0.00): centre, centres, shopping, staff, run, local, community, facilities, activities, main
Topic 1237 (0.00): contract, tort, action, act, breach, unlawful, law, plaintiff, trespass, person
Topic 1278 (0.00): vat, customs, tax, excise, business, rate, supply, supplies, duty, businesses
Topic 1283 (0.00): peter, pan, time, children, hook, brother, story, sort, lost, idea
Topic 582 (0.00): day, tour, visit, hotel, overnight, city, morning, afternoon, cruise, trip
Topic 9 (0.00): dating, radiocarbon, age, isotope, samples, dates, composition, date, analysis, sample
Topic 526 (0.00): eagle, cage, eagles, wings, cages, zoo, sky, golden, time, power
Topic 431 (0.00): picture, pictures, image, time, drawing, caption, photographs, story, images, front
Topic 1363 (0.00): kite, line, kites, sail, bridle, lines, flying, wind, edge, leading
Topic 968 (0.00): deaf, dumb, people, hearing, association, congress, national, education, time, deafness
Topic 849 (0.00): tweed, sandy, carver, incubus, told, inside, chief, bob, security, chair
Topic 172 (0.00): holly, camp, wire, hut, fence, barbed, millet, block, snow, guards
Topic 682 (0.00): pig, pigs, animals, chicken, hens, meat, boar, wild, chickens, animal
Topic 40 (0.00): gold, silver, coins, treasure, found, metal, coin, detector, search, detecting
Topic 28 (0.00): authority, consent, reasons, reason, person, thesis, obey, people, obligation, legitimate
Topic 1334 (0.00): johnny, time, chief, head, bit, cab, rose, butcher, woodbine, building
Topic 892 (0.00): audience, presentation, people, slide, conference, talk, event, slides, venue, speaker
Topic 120 (0.00): doctor, verity, episode, script, series, production, story, time, serial, cast
Topic 1165 (0.00): function, functions, functional, perform, essential, performed, approach, exercise, terms, main
Topic 705 (0.00): environmental, planning, guidance, coastal, development, environment, aggregates, demand, note, minerals
Topic 475 (0.00): material, materials, raw, production, produce, produced, source, sources, provide, time
Topic 432 (0.00): charlie, time, front, told, day, barrow, morning, shop, kitty, dad
Topic 731 (0.00): war, people, party, reports, speech, population, propaganda, regime, image, report
Topic 1090 (0.00): slave, slaves, slavery, trade, abolitionists, abolition, emancipation, west, reformers, parliamentary
Topic 1395 (0.00): gall, bladder, bile, stone, patients, stones, cholesterol, acid, recurrence, free
Topic 1353 (0.00): time, calendar, century, clocks, moon, clock, day, regarded, idea, sun
Topic 1058 (0.00): pottery, potter, clay, vessels, kiln, glass, ceramics, ceramic, potters, wares
Topic 351 (0.00): solution, solutions, waves, region, singularity, wave, equations, functions, plane, equation
Topic 466 (0.00): adventurers, character, test, chamber, attack, castle, magical, characters, magic, door
Topic 931 (0.00): belief, beliefs, true, knowledge, justified, false, argument, truth, justification, honey
Topic 1295 (0.00): housework, housewife, women, job, housewives, washing, wife, satisfaction, role, day
Topic 180 (0.00): smiths, band, rough, music, johnny, record, trade, pop, people, press
Topic 867 (0.00): ye, aye, bull, violet, wee, yer, sonny, ah, ma, time
Topic 87 (0.00): home, secretary, office, lord, time, department, justice, criminal, police, sir
Topic 824 (0.00): proof, theorem, set, algebra, integers, called, element, definition, integer, mathematical
Topic 522 (0.00): nuisance, odour, local, public, health, odours, authority, act, abatement, premises
Topic 555 (0.00): lord, lords, noble, house, learned, friend, speech, chancellor, lordship, reasons
Topic 1279 (0.00): resources, allocation, formula, deprivation, expenditure, resource, allocated, indicators, authorities, allocations
Topic 460 (0.00): security, information, national, warrant, official, home, warrants, surveillance, issued, secretary
Topic 884 (0.00): captain, midnight, silver, brigadier, substitute, ship, marshal, doctor, thee, miss
Topic 110 (0.00): track, time, heading, outbound, needle, position, wind, approach, aircraft, attitude
Topic 13 (0.00): residents, care, staff, home, resident, people, person, incontinence, assistant, clients
Topic 712 (0.00): earth, sites, ancient, landscape, energy, found, energies, stone, circles, site
Topic 1083 (0.00): milk, cheese, cheeses, cow, dairy, cows, butter, supply, whey, formula
Topic 376 (0.00): bell, clock, bells, alarm, ringing, rang, ring, clocks, time, church
Topic 1315 (0.00): eating, anorexia, body, weight, anorexic, food, bulimia, eat, women, sense
